is_vpn,is_tor,is_new_device,hour_of_day,amount,failed_logins,is_fraud
1,1,0,4,3716.65,2,1
0,0,1,17,130.19,0,0
0,0,0,8,98.94,0,0
0,0,0,15,149.79,0,0
1,1,0,0,2244.68,2,1
0,0,1,9,478.0,1,0
0,0,1,14,366.42,0,0
1,1,1,0,2159.96,4,1
0,0,1,14,150.73,1,0
0,1,1,23,3103.17,3,1
0,0,0,18,427.12,0,0
0,0,0,16,22.26,1,0
0,0,0,15,248.34,0,0
0,0,1,15,48.77,1,0
0,0,0,16,138.13,1,0
0,0,0,21,25.0,0,0
0,0,1,12,488.65,1,0
0,0,0,16,474.67,1,0
0,0,0,19,445.49,1,0
1,0,0,1,4815.7,6,1
0,0,1,21,123.81,0,0
0,0,0,12,356.56,0,0
1,0,1,4,936.28,3,1
0,0,0,14,53.4,1,0
1,0,0,1,2103.72,4,1
0,0,0,20,363.9,1,0
0,0,0,17,410.14,1,0
1,0,0,12,484.93,0,0
1,1,1,23,3087.29,7,1
0,0,0,17,266.12,0,0
0,0,0,23,741.33,3,1
0,0,0,20,282.83,0,0
0,0,0,15,176.37,0,0
0,0,0,9,379.22,1,0
0,0,0,14,147.63,1,0
0,0,0,21,466.76,0,0
0,0,0,10,350.33,0,0
0,0,0,20,55.03,1,0
0,0,0,17,115.81,0,0
0,0,0,11,331.56,1,0
0,0,0,20,122.7,0,0
0,0,0,10,47.6,1,0
1,0,1,23,3553.39,5,1
0,0,0,8,292.77,0,0
1,0,0,20,104.1,0,0
0,0,1,12,334.22,0,0
0,0,0,18,465.27,0,0
0,0,0,11,49.61,0,0
0,0,0,9,427.95,1,0
0,0,0,21,91.28,1,0
0,0,1,8,473.82,0,0
0,1,0,4,1926.34,7,1
0,0,0,20,206.12,0,0
1,0,0,12,402.67,0,0
0,0,0,15,464.09,0,0
0,0,0,8,299.71,0,0
0,0,0,21,341.27,0,0
1,0,1,2,4372.93,7,1
0,0,0,9,34.75,1,0
0,0,0,8,238.31,0,0
1,0,1,20,214.82,1,0
0,0,0,11,43.8,1,0
0,0,0,9,235.96,0,0
1,0,1,0,1100.22,2,1
0,0,0,8,469.2,0,0
0,0,0,20,408.42,0,0
0,0,0,9,270.85,1,0
0,0,0,11,16.5,0,0
0,0,0,20,226.51,1,0
0,0,0,9,61.57,0,0
0,0,1,21,113.59,0,0
0,0,0,11,143.55,1,0
1,0,1,2,3353.35,5,1
0,0,0,11,477.01,1,0
0,0,0,20,225.26,1,0
0,0,1,18,364.01,1,0
0,0,0,9,151.19,0,0
0,0,0,17,450.99,1,0
0,0,1,21,388.03,0,0
0,0,1,14,408.03,1,0
0,0,0,12,472.09,0,0
0,1,1,23,553.57,3,1
0,0,0,17,423.23,1,0
0,0,0,20,304.11,1,0
0,0,0,11,399.83,1,0
0,0,0,17,148.86,0,0
0,0,1,15,72.83,1,0
0,0,0,9,121.3,0,0
0,0,1,13,390.55,0,0
0,0,1,0,1737.75,6,1
0,0,0,10,42.16,1,0
1,0,1,1,4288.89,7,1
0,0,0,14,418.99,0,0
1,0,0,2,1757.49,4,1
0,0,0,20,388.92,0,0
0,0,0,18,361.76,0,0
1,0,0,16,194.65,0,0
1,0,0,18,224.78,0,0
0,0,0,21,271.12,0,0
1,1,1,1,1767.44,5,1
0,0,0,11,447.37,0,0
0,0,0,11,356.49,1,0
0,0,0,20,15.49,0,0
0,0,0,21,106.86,1,0
0,0,0,8,79.72,0,0
0,0,0,15,476.27,1,0
0,0,1,18,474.07,1,0
1,0,1,9,163.73,0,0
0,1,0,1,3599.83,5,1
0,0,0,18,299.25,0,0
0,0,0,19,402.38,0,0
0,0,0,13,364.98,1,0
1,0,0,0,997.44,7,1
1,1,1,4,4716.9,7,1
0,0,0,9,293.1,1,0
0,0,0,21,442.66,1,0
0,0,0,9,19.09,1,0
0,0,0,9,15.37,1,0
0,0,0,14,384.18,0,0
0,0,0,15,441.79,1,0
0,0,1,4,4304.02,3,1
1,1,1,2,1874.22,2,1
0,0,0,17,135.84,0,0
0,0,1,11,345.27,0,0
0,0,0,9,481.85,0,0
0,0,0,12,58.45,1,0
0,0,0,15,355.62,0,0
1,0,0,14,22.24,0,0
0,0,0,19,453.49,0,0
1,0,1,1,4691.35,6,1
1,1,0,0,1469.67,6,1
0,0,0,8,365.79,1,0
0,0,0,12,292.61,0,0
0,0,0,11,246.44,0,0
0,0,1,16,278.04,0,0
0,0,0,8,443.4,1,0
0,0,1,13,88.59,0,0
0,1,0,14,196.97,1,0
1,0,0,23,2314.53,6,1
0,0,0,21,64.18,1,0
0,0,1,13,451.6,1,0
0,0,0,14,301.11,1,0
0,0,1,19,230.81,1,0
1,0,0,14,98.34,0,0
0,0,0,12,431.86,0,0
0,0,0,20,436.19,1,0
1,0,1,0,4496.04,7,1
0,0,0,10,453.12,1,0
0,0,0,19,255.8,1,0
0,0,0,11,174.2,0,0
0,0,0,15,244.98,0,0
0,0,1,13,331.55,1,0
1,1,0,4,3361.44,4,1
1,0,0,1,1429.31,2,1
0,0,0,9,352.78,0,0
0,0,1,14,290.77,1,0
0,0,0,9,147.97,1,0
0,0,0,19,350.25,1,0
0,0,0,15,443.91,1,0
0,0,0,19,150.23,0,0
0,0,0,11,220.37,0,0
0,0,0,19,273.86,1,0
0,0,0,10,350.94,0,0
1,0,1,8,496.2,1,0
1,0,1,2,1482.21,3,1
0,0,0,18,237.29,1,0
0,0,0,12,289.66,1,0
0,0,0,10,464.32,0,0
0,0,0,17,179.33,0,0
0,0,1,8,303.52,1,0
1,0,1,1,3434.27,3,1
0,0,1,20,382.79,1,0
0,0,0,18,72.26,1,0
1,0,1,23,4123.62,6,1
0,0,0,18,386.6,0,0
0,0,0,13,447.35,0,0
0,0,0,11,379.69,0,0
0,0,0,13,472.69,1,0
0,0,0,14,229.28,0,0
0,0,1,12,401.26,1,0
0,0,0,12,30.81,0,0
0,0,0,11,355.16,1,0
0,0,0,21,324.37,0,0
0,0,0,8,437.29,0,0
1,0,0,1,1750.19,7,1
0,0,0,20,360.57,0,0
0,0,1,0,1582.41,3,1
0,0,0,20,461.84,1,0
0,0,0,17,128.7,1,0
1,0,0,4,4637.89,7,1
1,0,1,0,555.31,2,1
0,0,1,11,24.98,1,0
0,0,0,20,381.25,0,0
0,0,0,21,381.48,0,0
0,0,0,15,73.8,1,0
0,0,0,10,242.34,1,0
0,0,0,8,77.84,1,0
0,0,1,18,426.34,0,0
0,0,0,12,181.52,0,0
1,0,1,0,4530.74,5,1
0,0,0,20,214.55,0,0
0,0,0,15,15.4,1,0
0,0,0,9,494.7,0,0
1,1,0,3,1931.5,7,1
0,0,1,15,429.76,0,0
0,0,1,14,225.6,0,0
0,0,1,2,908.77,4,1
0,0,0,15,58.21,1,0
0,0,1,21,350.23,1,0
0,0,0,9,32.28,0,0
0,0,0,15,277.79,1,0
1,0,1,1,2242.2,5,1
0,0,1,11,239.26,0,0
0,0,0,13,201.95,1,0
0,0,1,14,59.22,0,0
0,0,1,13,438.1,0,0
0,0,0,10,128.74,0,0
1,1,0,2,4062.09,6,1
0,0,0,16,139.09,0,0
0,1,1,2,3096.15,6,1
0,0,0,18,350.99,1,0
0,0,0,18,33.92,0,0
0,0,0,9,324.86,0,0
0,0,1,11,496.76,0,0
0,0,0,14,450.58,1,0
0,0,0,17,18.49,1,0
0,0,0,10,25.58,0,0
0,0,0,9,43.45,1,0
0,0,0,0,2965.42,2,1
1,0,0,21,113.41,1,0
0,0,0,12,279.13,0,0
0,0,0,12,101.39,0,0
0,0,0,9,138.37,0,0
1,0,1,4,2469.27,3,1
1,0,1,4,4980.24,6,1
0,0,0,11,181.01,1,0
0,0,0,11,141.98,0,0
0,0,0,16,144.35,1,0
0,0,1,20,60.27,0,0
1,0,0,1,2539.21,2,1
1,1,1,2,2693.48,7,1
0,0,1,9,420.88,1,0
0,0,0,20,309.9,1,0
0,0,0,13,46.83,0,0
0,0,1,0,3224.88,2,1
1,0,1,2,827.07,4,1
0,0,1,12,300.7,1,0
0,0,0,15,404.79,0,0
0,0,0,20,73.92,1,0
0,0,0,10,123.97,0,0
0,0,0,17,227.01,1,0
1,0,1,0,2600.22,2,1
0,0,0,8,135.93,0,0
0,0,1,13,43.1,0,0
0,0,0,15,29.18,0,0
0,0,1,0,649.28,2,1
0,0,1,1,535.13,2,1
0,0,0,19,495.22,0,0
0,0,0,19,43.57,1,0
0,0,0,17,420.5,0,0
0,0,0,15,312.79,1,0
0,0,0,13,493.01,1,0
0,0,1,10,445.07,1,0
0,0,0,17,353.96,0,0
0,0,0,21,178.81,0,0
0,0,0,11,338.05,1,0
0,0,0,12,236.38,0,0
0,1,0,16,483.39,0,0
1,1,0,4,1006.73,3,1
1,0,1,13,478.72,0,0
0,0,0,10,83.58,0,0
0,0,0,9,407.9,1,0
1,1,0,23,1516.21,2,1
0,0,0,17,81.19,1,0
0,0,0,16,308.26,0,0
0,0,0,23,4322.65,4,1
0,0,0,21,433.56,1,0
